P&ID_Filename,Instrument_Tag,Instrument_Type,Description_x,Location,X_Coordinate,Y_Coordinate,Radius,Source_PID_File,Description_y
P11671-11-71-08-1708-01.pdf,--8.95-barg-barg,,,Field,5764,492,75,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,HIPPSTRIP-HH-PSAH-H=-573P-04A-NOTE6,HIPPSTRIP,,Field,5438,514,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,HIPPSTRIP-HH-PSAH-|H=-573P-04B-NOTEE,HIPPSTRIP,,Field,5432,796,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,CHOKE-ΡΙ-573P-03,CHOKE,,Field,4354,824,75,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ESTATUSP-ΕΙ-573P-01,ESTATUSP,,Field,2594,1050,75,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,37OPEN-SZIH-573P-.03,37OPEN,,Field,3368,1050,75,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,STOPESP-HS-573P-30B,STOPESP,,Field,692,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,PSTATUS-XI-573P-30,PSTATUS,,Field,882,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,SSTOP-PPHS-573P-01A,SSTOP,,Field,1058,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ALARM-ХА-573P-30,ALARM,,Field,1238,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,DATAS-ХА-573P-35,DATAS,,Field,1480,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,STATUS-XI-573P-14,STATUS,,Field,1676,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,PRESSURE-ΡΙ-573P-08,PRESSURE,,Field,1894,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,PRESSURE-HH-PSAH-573P-47,PRESSURE,,Field,2136,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,DECREASE-H-SY-573P-01,DECREASE,,Field,2378,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,PRESSURE-PSAH-573P-48-ILL,PRESSURE,,Field,2788,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,CLOSEDN-SZIL-573P-.03-L,CLOSEDN,,Field,3014,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ONOTE37-כ-SVZA-573P-03,ONOTE37,,Field,3192,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,TRIP-HH-PSAH-573P-02,TRIP,,Field,4020,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,C-argPOSITION-CVZI-573P-02,C,,Field,4762,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,NCHOKE-ΤΙ-573P-01,NCHOKE,,Field,4952,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ALARM-ХА-573P-03,ALARM,,Field,6378,1052,73,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ALARM-ХА-573P-02,ALARM,,Field,6618,1052,74,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ALARM-XGA-573P-45,ALARM,,Field,6878,1052,76,P11671-11-71-08-1708-01.pdf,
P11671-11-71-08-1708-01.pdf,ALARM-XTGA-573P-03,ALARM,,Field,7138,1052,76,P11671-11-71-08-1708-01.pdf,
